num_rooms,num_bathrooms,size_m2,lot_size_m2,house_age,heating_system,location,altitude,income_quartile,crime_rate,school_quality_index,green_space_proportion,noise_pollution,sunlight_hours,market_condition,season,price
5,1,280.0,300.0,17,No,Zona Sur,3378.0,Q4,0.04,10.0,0.035,52.2,5.5,Balanced,Spring,2431212.0
2,2,146.0,200.0,31,No,Centro,3639.0,Q4,0.06,10.0,0.425,68.6,6.3,Balanced,Autumn,1026914.0
4,1,132.0,872.0,23,Yes,Obrajes,3515.0,Q3,0.06,9.9,0.361,58.9,7.3,Balanced,Autumn,1982024.0
4,2,220.0,300.0,19,Yes,El Alto,4049.0,Q2,0.14,8.4,0.14,90.0,6.1,Seller's,Spring,531740.0
3,2,142.0,200.0,18,No,Miraflores,3519.0,Q4,0.04,7.6,0.33,38.2,5.8,Seller's,Autumn,1635520.0
4,1,135.0,300.0,14,Yes,Achumani,3457.0,Q4,0.08,10.0,0.526,73.7,6.6,Balanced,Autumn,2052805.0
3,2,117.0,300.0,19,No,El Alto,3979.0,Q1,0.08,2.9,0.115,56.1,5.1,Balanced,Winter,315855.0
4,3,156.0,390.0,9,Yes,Zona Sur,3379.0,Q4,0.45,4.1,0.253,43.8,6.1,Balanced,Summer,3992140.0
1,2,176.0,200.0,26,Yes,Achumani,3334.0,Q4,0.07,10.0,0.256,54.7,4.8,Balanced,Autumn,2051398.0
3,2,194.0,400.0,5,No,Miraflores,3542.0,Q2,0.05,3.2,0.408,62.8,6.1,Seller's,Autumn,1494069.0
5,2,239.0,200.0,20,Yes,Zona Sur,3367.0,Q3,0.1,10.0,0.521,70.4,5.9,Balanced,Spring,1478092.0
3,2,211.0,300.0,14,Yes,Miraflores,3502.0,Q2,0.48,7.0,0.228,77.2,5.2,Buyer's,Summer,801218.0
2,2,170.0,400.0,16,Yes,Centro,3611.0,Q1,0.01,5.8,0.641,74.2,6.2,Balanced,Summer,1025390.0
4,1,170.0,300.0,17,No,Centro,3699.0,Q3,0.18,5.2,0.184,50.3,6.2,Balanced,Spring,1341322.0
5,3,210.0,400.0,29,No,Miraflores,3528.0,Q3,0.13,8.5,0.466,71.3,7.2,Balanced,Spring,2558408.0
5,2,264.0,651.0,14,Yes,Zona Sur,3395.0,Q4,0.02,4.3,0.343,63.9,4.4,Balanced,Summer,1833791.0
2,2,187.0,513.0,24,Yes,El Alto,3855.0,Q2,0.41,8.0,0.167,53.5,5.9,Buyer's,Spring,707436.0
3,1,156.0,520.0,25,No,Obrajes,3472.0,Q2,0.11,3.8,0.257,57.9,5.2,Buyer's,Spring,628302.0
4,2,134.0,673.0,8,Yes,El Alto,4026.0,Q1,0.1,5.5,0.026,52.9,6.9,Balanced,Summer,694319.0
3,2,117.0,400.0,16,No,Miraflores,3566.0,Q4,0.18,5.9,0.201,60.4,6.8,Balanced,Autumn,1279686.0
4,1,220.0,300.0,27,Yes,Miraflores,3558.0,Q2,0.24,3.1,0.283,52.7,6.5,Buyer's,Winter,1293792.0
5,2,214.0,400.0,13,Yes,Miraflores,3553.0,Q2,0.55,5.7,0.193,49.7,5.3,Seller's,Summer,1021631.0
2,1,214.0,773.0,25,No,Zona Sur,3369.0,Q4,0.1,5.4,0.092,64.8,6.9,Balanced,Summer,1235345.0
4,3,173.0,1418.0,19,Yes,El Alto,3870.0,Q2,0.32,7.3,0.297,66.3,4.5,Seller's,Summer,1575198.0
4,1,275.0,622.0,19,No,El Alto,3933.0,Q1,0.54,3.3,0.189,58.1,4.3,Buyer's,Spring,885891.0
4,1,156.0,300.0,20,Yes,El Alto,3847.0,Q3,0.01,5.9,0.296,73.7,4.7,Buyer's,Spring,693249.0
6,1,240.0,1535.0,21,Yes,El Alto,3979.0,Q4,0.15,9.1,0.287,57.4,6.0,Balanced,Autumn,417121.0
1,1,178.0,300.0,15,No,Miraflores,3525.0,Q1,0.29,3.5,0.631,57.0,6.7,Buyer's,Summer,2638522.0
2,2,150.0,300.0,18,Yes,Miraflores,3533.0,Q4,0.01,7.3,0.706,66.6,3.0,Seller's,Autumn,1519827.0
5,1,215.0,400.0,21,No,El Alto,3941.0,Q1,0.21,6.1,0.472,58.7,7.3,Buyer's,Autumn,677303.0
4,1,204.0,200.0,20,Yes,Miraflores,3503.0,Q3,0.01,4.7,0.476,60.8,6.1,Balanced,Spring,1292022.0
2,2,200.0,400.0,21,No,Miraflores,3509.0,Q4,0.13,4.6,0.432,34.8,4.4,Seller's,Summer,1597219.0
8,1,184.0,400.0,16,No,Centro,3669.0,Q4,0.08,6.9,0.478,60.2,6.1,Balanced,Summer,2119364.0
4,2,178.0,200.0,23,Yes,Miraflores,3543.0,Q2,0.74,5.4,0.619,41.7,7.1,Buyer's,Summer,1313261.0
5,3,369.0,300.0,20,No,Zona Sur,3373.0,Q3,0.03,7.5,0.093,47.8,6.6,Balanced,Summer,1622102.0
3,1,257.0,586.0,12,No,Achumani,3439.0,Q1,0.28,3.9,0.257,46.6,7.1,Balanced,Winter,1114624.0
2,2,224.0,200.0,17,Yes,Achumani,3302.0,Q3,0.04,9.4,0.333,49.6,4.6,Buyer's,Winter,3192448.0
5,4,186.0,300.0,15,Yes,Miraflores,3562.0,Q1,0.29,2.3,0.628,54.5,5.6,Balanced,Winter,1385609.0
5,2,243.0,486.0,15,Yes,Zona Sur,3219.0,Q4,0.13,7.8,0.268,55.1,5.1,Seller's,Spring,2352829.0
2,2,210.0,567.0,17,Yes,El Alto,4034.0,Q1,0.38,4.0,0.08,66.6,7.7,Seller's,Spring,431855.0
3,2,181.0,400.0,23,Yes,Miraflores,3599.0,Q3,0.27,8.3,0.404,62.2,6.6,Buyer's,Spring,1516396.0
4,1,164.0,300.0,16,Yes,Centro,3653.0,Q1,0.58,6.8,0.027,41.0,8.8,Buyer's,Spring,1199080.0
6,2,176.0,400.0,21,Yes,Zona Sur,3337.0,Q4,0.01,8.5,0.085,60.8,5.5,Buyer's,Summer,2920401.0
6,5,70.0,300.0,20,No,Miraflores,3524.0,Q2,0.1,8.9,0.516,63.2,5.3,Balanced,Autumn,1340760.0
4,2,192.0,400.0,16,Yes,El Alto,3931.0,Q1,0.35,3.6,0.207,56.7,5.9,Balanced,Summer,798098.0
3,2,155.0,565.0,18,No,Achumani,3471.0,Q4,0.07,4.2,0.194,59.4,7.4,Seller's,Winter,2640503.0
4,2,290.0,400.0,24,Yes,Miraflores,3517.0,Q3,0.03,4.6,0.385,61.9,5.6,Seller's,Winter,2427830.0
4,1,181.0,770.0,20,Yes,Miraflores,3527.0,Q2,0.19,5.2,0.211,67.6,6.1,Buyer's,Spring,879878.0
2,3,126.0,412.0,22,No,Zona Sur,3289.0,Q2,0.13,4.7,0.4,44.3,6.1,Balanced,Winter,461634.0
7,4,177.0,191.0,26,Yes,Zona Sur,3342.0,Q4,0.05,4.8,0.376,57.6,6.0,Buyer's,Summer,2200521.0
2,2,132.0,300.0,22,Yes,Obrajes,3475.0,Q3,0.27,6.6,0.283,75.1,5.3,Buyer's,Summer,1086791.0
6,2,207.0,430.0,10,Yes,El Alto,4078.0,Q2,0.13,4.8,0.261,74.2,5.9,Buyer's,Autumn,434114.0
